make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
  1093.50ns INFO     [00001095] * RD COMPARE * port=0 adr=03 act=3E142F58CCE8CE30E0 exp=3E142F58CCE8CE30E0
  1093.50ns INFO     [00001095] Port=0 WR @06=755DBD106667EE90CE
  1094.50ns INFO     [00001096] * RD COMPARE * port=0 adr=01 act=CD420ACCC98D89FDD7 exp=CD420ACCC98D89FDD7
  1094.50ns INFO     [00001096] Port=0 WR @03=16A960069CFF36E9C8
  1094.50ns INFO     [00001096] Port=0 RD @07
  1095.50ns INFO     [00001097] Port=0 RD @00
  1096.50ns INFO     [00001098] * RD COMPARE * port=0 adr=07 act=3CEE766C5A7094F650 exp=3CEE766C5A7094F650
  1096.50ns INFO     [00001098] Port=0 WR @07=84FFF771C4C8A05666
  1096.50ns INFO     [00001098] Port=0 RD @06
  1097.50ns INFO     [00001099] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1098.00ns INFO     [00001100] [00001100] ...tick...
  1098.50ns INFO     [00001100] * RD COMPARE * port=0 adr=06 act=755DBD106667EE90CE exp=755DBD106667EE90CE
  1098.50ns INFO     [00001100] Port=0 RD @07
  1098.50ns INFO     [00001100] Port=1 RD @07
  1099.50ns INFO     [00001101] Port=1 RD @01
  1100.50ns INFO     [00001102] * RD COMPARE * port=0 adr=07 act=84FFF771C4C8A05666 exp=84FFF771C4C8A05666
  1100.50ns INFO     [00001102] * RD COMPARE * port=1 adr=07 act=84FFF771C4C8A05666 exp=84FFF771C4C8A05666
  1101.50ns INFO     [00001103] * RD COMPARE * port=1 adr=01 act=CD420ACCC98D89FDD7 exp=CD420ACCC98D89FDD7
  1101.50ns INFO     [00001103] Port=0 WR @05=26B2EBFA41661D4010
  1101.50ns INFO     [00001103] Port=1 RD @03
  1103.50ns INFO     [00001105] * RD COMPARE * port=1 adr=03 act=16A960069CFF36E9C8 exp=16A960069CFF36E9C8
  1103.50ns INFO     [00001105] Port=0 RD @04
  1105.50ns INFO     [00001107] * RD COMPARE * port=0 adr=04 act=47696074E857BB0598 exp=47696074E857BB0598
  1105.50ns INFO     [00001107] Port=0 RD @03
  1106.50ns INFO     [00001108] Port=0 WR @02=308C76C418D59B0C41
  1106.50ns INFO     [00001108] Port=0 RD @06
  1107.50ns INFO     [00001109] * RD COMPARE * port=0 adr=03 act=16A960069CFF36E9C8 exp=16A960069CFF36E9C8
  1107.50ns INFO     [00001109] Port=0 WR @05=0CB3E4E0CDFD5C0A96
  1108.50ns INFO     [00001110] * RD COMPARE * port=0 adr=06 act=755DBD106667EE90CE exp=755DBD106667EE90CE
  1109.50ns INFO     [00001111] Port=0 RD @04
  1109.50ns INFO     [00001111] Port=1 RD @05
  1110.50ns INFO     [00001112] Port=0 RD @01
  1111.50ns INFO     [00001113] * RD COMPARE * port=0 adr=04 act=47696074E857BB0598 exp=47696074E857BB0598
  1111.50ns INFO     [00001113] * RD COMPARE * port=1 adr=05 act=0CB3E4E0CDFD5C0A96 exp=0CB3E4E0CDFD5C0A96
  1111.50ns INFO     [00001113] Port=0 RD @06
  1111.50ns INFO     [00001113] Port=1 RD @02
  1112.50ns INFO     [00001114] * RD COMPARE * port=0 adr=01 act=CD420ACCC98D89FDD7 exp=CD420ACCC98D89FDD7
  1112.50ns INFO     [00001114] Port=0 WR @02=A627BE9C3D0B0C2067
  1113.50ns INFO     [00001115] * RD COMPARE * port=0 adr=06 act=755DBD106667EE90CE exp=755DBD106667EE90CE
  1113.50ns INFO     [00001115] * RD COMPARE * port=1 adr=02 act=308C76C418D59B0C41 exp=308C76C418D59B0C41
  1113.50ns INFO     [00001115] Port=0 RD @00
  1113.50ns INFO     [00001115] Port=1 RD @02
  1114.50ns INFO     [00001116] Port=0 RD @01
  1114.50ns INFO     [00001116] Port=1 RD @04
  1115.50ns INFO     [00001117] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1115.50ns INFO     [00001117] * RD COMPARE * port=1 adr=02 act=A627BE9C3D0B0C2067 exp=A627BE9C3D0B0C2067
  1115.50ns INFO     [00001117] Port=0 WR @06=34DF019BC1A9BCD86C
  1116.50ns INFO     [00001118] * RD COMPARE * port=0 adr=01 act=CD420ACCC98D89FDD7 exp=CD420ACCC98D89FDD7
  1116.50ns INFO     [00001118] * RD COMPARE * port=1 adr=04 act=47696074E857BB0598 exp=47696074E857BB0598
  1116.50ns INFO     [00001118] Port=0 WR @00=CA9CE92E488DBEC386
  1117.50ns INFO     [00001119] Port=0 RD @02
  1118.50ns INFO     [00001120] Port=0 WR @00=00764261782E3D4D32
  1118.50ns INFO     [00001120] Port=0 RD @05
  1119.50ns INFO     [00001121] * RD COMPARE * port=0 adr=02 act=A627BE9C3D0B0C2067 exp=A627BE9C3D0B0C2067
  1119.50ns INFO     [00001121] Port=1 RD @01
  1120.50ns INFO     [00001122] * RD COMPARE * port=0 adr=05 act=0CB3E4E0CDFD5C0A96 exp=0CB3E4E0CDFD5C0A96
  1120.50ns INFO     [00001122] Port=1 RD @00
  1121.50ns INFO     [00001123] * RD COMPARE * port=1 adr=01 act=CD420ACCC98D89FDD7 exp=CD420ACCC98D89FDD7
  1121.50ns INFO     [00001123] Port=0 WR @00=DB353D486448DD0256
  1121.50ns INFO     [00001123] Port=1 RD @03
  1122.50ns INFO     [00001124] * RD COMPARE * port=1 adr=00 act=00764261782E3D4D32 exp=00764261782E3D4D32
  1122.50ns INFO     [00001124] Port=0 WR @01=8DB6274648BB639AAE
  1122.50ns INFO     [00001124] Port=1 RD @02
  1123.50ns INFO     [00001125] * RD COMPARE * port=1 adr=03 act=16A960069CFF36E9C8 exp=16A960069CFF36E9C8
  1124.50ns INFO     [00001126] * RD COMPARE * port=1 adr=02 act=A627BE9C3D0B0C2067 exp=A627BE9C3D0B0C2067
  1124.50ns INFO     [00001126] Port=0 RD @07
  1125.50ns INFO     [00001127] Port=0 WR @06=1F61F38D4D4D44DD5C
  1125.50ns INFO     [00001127] Port=1 RD @01
  1126.50ns INFO     [00001128] * RD COMPARE * port=0 adr=07 act=84FFF771C4C8A05666 exp=84FFF771C4C8A05666
  1126.50ns INFO     [00001128] Port=1 RD @03
  1127.50ns INFO     [00001129] * RD COMPARE * port=1 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1127.50ns INFO     [00001129] Port=1 RD @06
  1128.50ns INFO     [00001130] * RD COMPARE * port=1 adr=03 act=16A960069CFF36E9C8 exp=16A960069CFF36E9C8
  1128.50ns INFO     [00001130] Port=0 WR @04=4B7DC5309DFE5E30F5
  1129.50ns INFO     [00001131] * RD COMPARE * port=1 adr=06 act=1F61F38D4D4D44DD5C exp=1F61F38D4D4D44DD5C
  1130.50ns INFO     [00001132] Port=0 RD @01
  1131.50ns INFO     [00001133] Port=0 RD @05
  1132.50ns INFO     [00001134] * RD COMPARE * port=0 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1132.50ns INFO     [00001134] Port=0 WR @06=2BAAFD1D99544FBE9F
  1132.50ns INFO     [00001134] Port=0 RD @04
  1133.50ns INFO     [00001135] * RD COMPARE * port=0 adr=05 act=0CB3E4E0CDFD5C0A96 exp=0CB3E4E0CDFD5C0A96
  1133.50ns INFO     [00001135] Port=0 WR @02=037DF5F9A5567E9B14
  1133.50ns INFO     [00001135] Port=1 RD @07
  1134.50ns INFO     [00001136] * RD COMPARE * port=0 adr=04 act=4B7DC5309DFE5E30F5 exp=4B7DC5309DFE5E30F5
  1134.50ns INFO     [00001136] Port=1 RD @02
  1135.50ns INFO     [00001137] * RD COMPARE * port=1 adr=07 act=84FFF771C4C8A05666 exp=84FFF771C4C8A05666
  1136.50ns INFO     [00001138] * RD COMPARE * port=1 adr=02 act=037DF5F9A5567E9B14 exp=037DF5F9A5567E9B14
  1136.50ns INFO     [00001138] Port=0 RD @03
  1137.50ns INFO     [00001139] Port=0 WR @02=B42046602ED1FCF96C
  1138.50ns INFO     [00001140] * RD COMPARE * port=0 adr=03 act=16A960069CFF36E9C8 exp=16A960069CFF36E9C8
  1138.50ns INFO     [00001140] Port=0 WR @04=325FDD0CB9C9C2D90C
  1138.50ns INFO     [00001140] Port=0 RD @05
  1138.50ns INFO     [00001140] Port=1 RD @02
  1140.50ns INFO     [00001142] * RD COMPARE * port=0 adr=05 act=0CB3E4E0CDFD5C0A96 exp=0CB3E4E0CDFD5C0A96
  1140.50ns INFO     [00001142] * RD COMPARE * port=1 adr=02 act=B42046602ED1FCF96C exp=B42046602ED1FCF96C
  1141.50ns INFO     [00001143] Port=0 WR @05=29FDC6A1954B516A2A
  1142.50ns INFO     [00001144] Port=0 RD @07
  1142.50ns INFO     [00001144] Port=1 RD @05
  1143.50ns INFO     [00001145] Port=0 WR @06=0CFD6B4BFDC249CDB0
  1144.50ns INFO     [00001146] * RD COMPARE * port=0 adr=07 act=84FFF771C4C8A05666 exp=84FFF771C4C8A05666
  1144.50ns INFO     [00001146] * RD COMPARE * port=1 adr=05 act=29FDC6A1954B516A2A exp=29FDC6A1954B516A2A
  1145.50ns INFO     [00001147] Port=0 WR @07=D45504AEF06CA8DCF1
  1146.50ns INFO     [00001148] Port=0 RD @05
  1147.50ns INFO     [00001149] Port=0 WR @06=C135ABD49D22905B13
  1147.50ns INFO     [00001149] Port=0 RD @01
  1147.50ns INFO     [00001149] Port=1 RD @07
  1148.50ns INFO     [00001150] * RD COMPARE * port=0 adr=05 act=29FDC6A1954B516A2A exp=29FDC6A1954B516A2A
  1149.50ns INFO     [00001151] * RD COMPARE * port=0 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1149.50ns INFO     [00001151] * RD COMPARE * port=1 adr=07 act=D45504AEF06CA8DCF1 exp=D45504AEF06CA8DCF1
  1149.50ns INFO     [00001151] Port=0 WR @00=32AD5CE7835736408E
  1149.50ns INFO     [00001151] Port=0 RD @05
  1151.50ns INFO     [00001153] * RD COMPARE * port=0 adr=05 act=29FDC6A1954B516A2A exp=29FDC6A1954B516A2A
  1151.50ns INFO     [00001153] Port=0 WR @05=2E0B89FCE3F67F9512
  1151.50ns INFO     [00001153] Port=0 RD @04
  1151.50ns INFO     [00001153] Port=1 RD @00
  1152.50ns INFO     [00001154] Port=0 RD @01
  1153.50ns INFO     [00001155] * RD COMPARE * port=0 adr=04 act=325FDD0CB9C9C2D90C exp=325FDD0CB9C9C2D90C
  1153.50ns INFO     [00001155] * RD COMPARE * port=1 adr=00 act=32AD5CE7835736408E exp=32AD5CE7835736408E
  1153.50ns INFO     [00001155] Port=0 WR @00=915AA7F0829B830C95
  1153.50ns INFO     [00001155] Port=1 RD @07
  1154.50ns INFO     [00001156] * RD COMPARE * port=0 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1154.50ns INFO     [00001156] Port=0 RD @03
  1154.50ns INFO     [00001156] Port=1 RD @04
  1155.50ns INFO     [00001157] * RD COMPARE * port=1 adr=07 act=D45504AEF06CA8DCF1 exp=D45504AEF06CA8DCF1
  1155.50ns INFO     [00001157] Port=0 RD @01
  1156.50ns INFO     [00001158] * RD COMPARE * port=0 adr=03 act=16A960069CFF36E9C8 exp=16A960069CFF36E9C8
  1156.50ns INFO     [00001158] * RD COMPARE * port=1 adr=04 act=325FDD0CB9C9C2D90C exp=325FDD0CB9C9C2D90C
  1156.50ns INFO     [00001158] Port=0 RD @04
  1157.50ns INFO     [00001159] * RD COMPARE * port=0 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1157.50ns INFO     [00001159] Port=1 RD @00
  1158.50ns INFO     [00001160] * RD COMPARE * port=0 adr=04 act=325FDD0CB9C9C2D90C exp=325FDD0CB9C9C2D90C
  1158.50ns INFO     [00001160] Port=0 RD @06
  1158.50ns INFO     [00001160] Port=1 RD @00
  1159.50ns INFO     [00001161] * RD COMPARE * port=1 adr=00 act=915AA7F0829B830C95 exp=915AA7F0829B830C95
  1159.50ns INFO     [00001161] Port=0 WR @05=1C9D00EEF8FE956EF0
  1160.50ns INFO     [00001162] * RD COMPARE * port=0 adr=06 act=C135ABD49D22905B13 exp=C135ABD49D22905B13
  1160.50ns INFO     [00001162] * RD COMPARE * port=1 adr=00 act=915AA7F0829B830C95 exp=915AA7F0829B830C95
  1161.50ns INFO     [00001163] Port=0 RD @04
  1161.50ns INFO     [00001163] Port=1 RD @02
  1162.50ns INFO     [00001164] Port=0 WR @03=43461F5FA0EDAD472E
  1163.50ns INFO     [00001165] * RD COMPARE * port=0 adr=04 act=325FDD0CB9C9C2D90C exp=325FDD0CB9C9C2D90C
  1163.50ns INFO     [00001165] * RD COMPARE * port=1 adr=02 act=B42046602ED1FCF96C exp=B42046602ED1FCF96C
  1163.50ns INFO     [00001165] Port=0 WR @00=4D30F86D757263A2CD
  1163.50ns INFO     [00001165] Port=0 RD @04
  1165.50ns INFO     [00001167] * RD COMPARE * port=0 adr=04 act=325FDD0CB9C9C2D90C exp=325FDD0CB9C9C2D90C
  1166.50ns INFO     [00001168] Port=0 WR @04=AA795847AB7AE7BE0C
  1166.50ns INFO     [00001168] Port=0 RD @01
  1167.50ns INFO     [00001169] Port=0 WR @07=BBF887F5C2BE08B5A7
  1167.50ns INFO     [00001169] Port=0 RD @06
  1167.50ns INFO     [00001169] Port=1 RD @06
  1168.50ns INFO     [00001170] * RD COMPARE * port=0 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1169.50ns INFO     [00001171] * RD COMPARE * port=0 adr=06 act=C135ABD49D22905B13 exp=C135ABD49D22905B13
  1169.50ns INFO     [00001171] * RD COMPARE * port=1 adr=06 act=C135ABD49D22905B13 exp=C135ABD49D22905B13
  1169.50ns INFO     [00001171] Port=0 RD @04
  1170.50ns INFO     [00001172] Port=0 WR @05=6F1E43839F40C758B9
  1170.50ns INFO     [00001172] Port=0 RD @06
  1171.50ns INFO     [00001173] * RD COMPARE * port=0 adr=04 act=AA795847AB7AE7BE0C exp=AA795847AB7AE7BE0C
  1171.50ns INFO     [00001173] Port=0 RD @05
  1172.50ns INFO     [00001174] * RD COMPARE * port=0 adr=06 act=C135ABD49D22905B13 exp=C135ABD49D22905B13
  1172.50ns INFO     [00001174] Port=0 RD @05
  1172.50ns INFO     [00001174] Port=1 RD @00
  1173.50ns INFO     [00001175] * RD COMPARE * port=0 adr=05 act=6F1E43839F40C758B9 exp=6F1E43839F40C758B9
  1174.50ns INFO     [00001176] * RD COMPARE * port=0 adr=05 act=6F1E43839F40C758B9 exp=6F1E43839F40C758B9
  1174.50ns INFO     [00001176] * RD COMPARE * port=1 adr=00 act=4D30F86D757263A2CD exp=4D30F86D757263A2CD
  1175.50ns INFO     [00001177] Port=1 RD @02
  1176.50ns INFO     [00001178] Port=0 RD @00
  1176.50ns INFO     [00001178] Port=1 RD @07
  1177.50ns INFO     [00001179] * RD COMPARE * port=1 adr=02 act=B42046602ED1FCF96C exp=B42046602ED1FCF96C
  1177.50ns INFO     [00001179] Port=0 RD @04
  1178.50ns INFO     [00001180] * RD COMPARE * port=0 adr=00 act=4D30F86D757263A2CD exp=4D30F86D757263A2CD
  1178.50ns INFO     [00001180] * RD COMPARE * port=1 adr=07 act=BBF887F5C2BE08B5A7 exp=BBF887F5C2BE08B5A7
  1179.50ns INFO     [00001181] * RD COMPARE * port=0 adr=04 act=AA795847AB7AE7BE0C exp=AA795847AB7AE7BE0C
  1179.50ns INFO     [00001181] Port=0 RD @05
  1179.50ns INFO     [00001181] Port=1 RD @07
  1180.50ns INFO     [00001182] Port=0 RD @04
  1181.50ns INFO     [00001183] * RD COMPARE * port=0 adr=05 act=6F1E43839F40C758B9 exp=6F1E43839F40C758B9
  1181.50ns INFO     [00001183] * RD COMPARE * port=1 adr=07 act=BBF887F5C2BE08B5A7 exp=BBF887F5C2BE08B5A7
  1181.50ns INFO     [00001183] Port=0 RD @05
  1182.50ns INFO     [00001184] * RD COMPARE * port=0 adr=04 act=AA795847AB7AE7BE0C exp=AA795847AB7AE7BE0C
  1183.50ns INFO     [00001185] * RD COMPARE * port=0 adr=05 act=6F1E43839F40C758B9 exp=6F1E43839F40C758B9
  1183.50ns INFO     [00001185] Port=0 RD @00
  1184.50ns INFO     [00001186] Port=0 WR @06=10CC40568A69988080
  1184.50ns INFO     [00001186] Port=0 RD @01
  1185.50ns INFO     [00001187] * RD COMPARE * port=0 adr=00 act=4D30F86D757263A2CD exp=4D30F86D757263A2CD
  1185.50ns INFO     [00001187] Port=0 RD @05
  1186.50ns INFO     [00001188] * RD COMPARE * port=0 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1186.50ns INFO     [00001188] Port=1 RD @04
  1187.50ns INFO     [00001189] * RD COMPARE * port=0 adr=05 act=6F1E43839F40C758B9 exp=6F1E43839F40C758B9
  1187.50ns INFO     [00001189] Port=1 RD @01
  1188.50ns INFO     [00001190] * RD COMPARE * port=1 adr=04 act=AA795847AB7AE7BE0C exp=AA795847AB7AE7BE0C
  1188.50ns INFO     [00001190] Port=0 RD @06
  1189.50ns INFO     [00001191] * RD COMPARE * port=1 adr=01 act=8DB6274648BB639AAE exp=8DB6274648BB639AAE
  1190.50ns INFO     [00001192] * RD COMPARE * port=0 adr=06 act=10CC40568A69988080 exp=10CC40568A69988080
  1190.50ns INFO     [00001192] Port=0 RD @04
  1191.50ns INFO     [00001193] Port=1 RD @05
  1192.50ns INFO     [00001194] * RD COMPARE * port=0 adr=04 act=AA795847AB7AE7BE0C exp=AA795847AB7AE7BE0C
  1192.50ns INFO     [00001194] Port=0 WR @07=6C84BF9D221DB31F7D
  1192.50ns INFO     [00001194] Port=0 RD @06
  1193.50ns INFO     [00001195] * RD COMPARE * port=1 adr=05 act=6F1E43839F40C758B9 exp=6F1E43839F40C758B9
  1193.50ns INFO     [00001195] Port=0 RD @00
  1193.50ns INFO     [00001195] Port=1 RD @07
  1194.50ns INFO     [00001196] * RD COMPARE * port=0 adr=06 act=10CC40568A69988080 exp=10CC40568A69988080
  1194.50ns INFO     [00001196] Port=1 RD @07
  1195.50ns INFO     [00001197] * RD COMPARE * port=0 adr=00 act=4D30F86D757263A2CD exp=4D30F86D757263A2CD
  1195.50ns INFO     [00001197] * RD COMPARE * port=1 adr=07 act=6C84BF9D221DB31F7D exp=6C84BF9D221DB31F7D
  1195.50ns INFO     [00001197] Port=1 RD @02
  1196.50ns INFO     [00001198] * RD COMPARE * port=1 adr=07 act=6C84BF9D221DB31F7D exp=6C84BF9D221DB31F7D
  1196.50ns INFO     [00001198] Port=0 WR @05=427DDDC2B76AE15CE3
  1196.50ns INFO     [00001198] Port=0 RD @06
  1196.50ns INFO     [00001198] Port=1 RD @00
  1197.50ns INFO     [00001199] * RD COMPARE * port=1 adr=02 act=B42046602ED1FCF96C exp=B42046602ED1FCF96C
  1197.50ns INFO     [00001199] Port=0 WR @01=D914FA2C34FE224B3B
  1198.00ns INFO     [00001200] [00001200] ...tick...
  1198.50ns INFO     [00001200] * RD COMPARE * port=0 adr=06 act=10CC40568A69988080 exp=10CC40568A69988080
  1198.50ns INFO     [00001200] * RD COMPARE * port=1 adr=00 act=4D30F86D757263A2CD exp=4D30F86D757263A2CD
  1198.50ns INFO     [00001200] Port=1 RD @01
  1199.50ns INFO     [00001201] Port=0 WR @03=1532E87BEBB4B6CC18
  1199.50ns INFO     [00001201] Port=0 RD @07
  1200.50ns INFO     [00001202] * RD COMPARE * port=1 adr=01 act=D914FA2C34FE224B3B exp=D914FA2C34FE224B3B
  1200.50ns INFO     [00001202] Port=0 WR @06=A89ACA819E1A59D141
  1200.50ns INFO     [00001202] Port=0 RD @07
  1201.50ns INFO     [00001203] * RD COMPARE * port=0 adr=07 act=6C84BF9D221DB31F7D exp=6C84BF9D221DB31F7D
  1201.50ns INFO     [00001203] Port=0 RD @03
  1202.50ns INFO     [00001204] * RD COMPARE * port=0 adr=07 act=6C84BF9D221DB31F7D exp=6C84BF9D221DB31F7D
  1202.50ns INFO     [00001204] Port=0 WR @02=E595D83668391D3D69
  1202.50ns INFO     [00001204] Port=0 RD @01
  1203.50ns INFO     [00001205] * RD COMPARE * port=0 adr=03 act=1532E87BEBB4B6CC18 exp=1532E87BEBB4B6CC18
  1203.50ns INFO     [00001205] Port=0 WR @04=CE594EE8729CEF2F90
  1204.50ns INFO     [00001206] * RD COMPARE * port=0 adr=01 act=D914FA2C34FE224B3B exp=D914FA2C34FE224B3B
  1204.50ns INFO     [00001206] Port=0 WR @07=C284325B581FBC836E
  1204.50ns INFO     [00001206] Port=1 RD @05
  1205.50ns INFO     [00001207] Port=0 RD @07
  1206.50ns INFO     [00001208] * RD COMPARE * port=1 adr=05 act=427DDDC2B76AE15CE3 exp=427DDDC2B76AE15CE3
  1207.50ns INFO     [00001209] * RD COMPARE * port=0 adr=07 act=C284325B581FBC836E exp=C284325B581FBC836E
  1207.50ns INFO     [00001209] Port=0 RD @02
  1208.50ns INFO     [00001210] Port=1 RD @07
  1209.50ns INFO     [00001211] * RD COMPARE * port=0 adr=02 act=E595D83668391D3D69 exp=E595D83668391D3D69
  1209.50ns INFO     [00001211] Port=1 RD @02
  1210.50ns INFO     [00001212] * RD COMPARE * port=1 adr=07 act=C284325B581FBC836E exp=C284325B581FBC836E
  1210.50ns INFO     [00001212] Port=0 WR @00=49B7EFF494D6C09E06
  1210.50ns INFO     [00001212] Port=0 RD @02
  1210.50ns INFO     [00001212] Port=1 RD @03
  1211.50ns INFO     [00001213] * RD COMPARE * port=1 adr=02 act=E595D83668391D3D69 exp=E595D83668391D3D69
  1211.50ns INFO     [00001213] Port=0 WR @06=0BD141612B0A3AF5D7
  1212.50ns INFO     [00001214] * RD COMPARE * port=0 adr=02 act=E595D83668391D3D69 exp=E595D83668391D3D69
  1212.50ns INFO     [00001214] * RD COMPARE * port=1 adr=03 act=1532E87BEBB4B6CC18 exp=1532E87BEBB4B6CC18
  1212.50ns INFO     [00001214] Port=1 RD @03
  1213.50ns INFO     [00001215] Port=1 RD @07
  1214.50ns INFO     [00001216] * RD COMPARE * port=1 adr=03 act=1532E87BEBB4B6CC18 exp=1532E87BEBB4B6CC18
  1215.50ns INFO     [00001217] * RD COMPARE * port=1 adr=07 act=C284325B581FBC836E exp=C284325B581FBC836E
  1215.50ns INFO     [00001217] Port=1 RD @03
  1216.50ns INFO     [00001218] Port=1 RD @00
  1217.50ns INFO     [00001219] * RD COMPARE * port=1 adr=03 act=1532E87BEBB4B6CC18 exp=1532E87BEBB4B6CC18
  1217.50ns INFO     [00001219] Port=1 RD @05
  1218.50ns INFO     [00001220] * RD COMPARE * port=1 adr=00 act=49B7EFF494D6C09E06 exp=49B7EFF494D6C09E06
  1218.50ns INFO     [00001220] Port=0 WR @00=F22866A2847E368F36
  1218.50ns INFO     [00001220] Port=0 RD @06
  1218.50ns INFO     [00001220] Port=1 RD @03
  1219.50ns INFO     [00001221] * RD COMPARE * port=1 adr=05 act=427DDDC2B76AE15CE3 exp=427DDDC2B76AE15CE3
  1219.50ns INFO     [00001221] Port=0 WR @04=B7763C3309FC850050
  1220.50ns INFO     [00001222] * RD COMPARE * port=0 adr=06 act=0BD141612B0A3AF5D7 exp=0BD141612B0A3AF5D7
  1220.50ns INFO     [00001222] * RD COMPARE * port=1 adr=03 act=1532E87BEBB4B6CC18 exp=1532E87BEBB4B6CC18
  1220.50ns INFO     [00001222] Port=0 RD @04
  1221.50ns INFO     [00001223] Port=0 WR @00=9CFF1A5A6CEA624654
  1221.50ns INFO     [00001223] Port=1 RD @06
  1222.50ns INFO     [00001224] * RD COMPARE * port=0 adr=04 act=B7763C3309FC850050 exp=B7763C3309FC850050
  1223.50ns INFO     [00001225] * RD COMPARE * port=1 adr=06 act=0BD141612B0A3AF5D7 exp=0BD141612B0A3AF5D7
  1223.50ns INFO     [00001225] Port=1 RD @02
  1224.50ns INFO     [00001226] Port=0 WR @01=B2D512DE05A9CA5345
  1224.50ns INFO     [00001226] Port=0 RD @05
  1224.50ns INFO     [00001226] Port=1 RD @04
  1225.50ns INFO     [00001227] * RD COMPARE * port=1 adr=02 act=E595D83668391D3D69 exp=E595D83668391D3D69
  1225.50ns INFO     [00001227] Port=0 RD @07
  1225.50ns INFO     [00001227] Port=1 RD @06
  1226.50ns INFO     [00001228] * RD COMPARE * port=0 adr=05 act=427DDDC2B76AE15CE3 exp=427DDDC2B76AE15CE3
  1226.50ns INFO     [00001228] * RD COMPARE * port=1 adr=04 act=B7763C3309FC850050 exp=B7763C3309FC850050
  1226.50ns INFO     [00001228] Port=0 RD @04
  1227.50ns INFO     [00001229] * RD COMPARE * port=0 adr=07 act=C284325B581FBC836E exp=C284325B581FBC836E
  1227.50ns INFO     [00001229] * RD COMPARE * port=1 adr=06 act=0BD141612B0A3AF5D7 exp=0BD141612B0A3AF5D7
  1227.50ns INFO     [00001229] Port=1 RD @05
  1228.50ns INFO     [00001230] * RD COMPARE * port=0 adr=04 act=B7763C3309FC850050 exp=B7763C3309FC850050
  1228.50ns INFO     [00001230] Port=1 RD @04
  1229.50ns INFO     [00001231] * RD COMPARE * port=1 adr=05 act=427DDDC2B76AE15CE3 exp=427DDDC2B76AE15CE3
  1229.50ns INFO     [00001231] Port=0 RD @00
  1230.50ns INFO     [00001232] * RD COMPARE * port=1 adr=04 act=B7763C3309FC850050 exp=B7763C3309FC850050
  1230.50ns INFO     [00001232] Port=0 WR @03=50C88F7AF695B1FA45
  1230.50ns INFO     [00001232] Port=0 RD @06
  1230.50ns INFO     [00001232] Port=1 RD @06
  1231.50ns INFO     [00001233] * RD COMPARE * port=0 adr=00 act=9CFF1A5A6CEA624654 exp=9CFF1A5A6CEA624654
  1231.50ns INFO     [00001233] Port=0 WR @04=5C93A89E70C18296F9
  1231.50ns INFO     [00001233] Port=0 RD @05
  1232.50ns INFO     [00001234] * RD COMPARE * port=0 adr=06 act=0BD141612B0A3AF5D7 exp=0BD141612B0A3AF5D7
  1232.50ns INFO     [00001234] * RD COMPARE * port=1 adr=06 act=0BD141612B0A3AF5D7 exp=0BD141612B0A3AF5D7
  1233.50ns INFO     [00001235] * RD COMPARE * port=0 adr=05 act=427DDDC2B76AE15CE3 exp=427DDDC2B76AE15CE3
